; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\leaf_30x39.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\leaf_30x39.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\leaf_30x39.crf ..\Application\Resource\Image\Leaf_30x39.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  acLeaf_30x39
000000  424d1000          DCB      0x42,0x4d,0x10,0x00
000004  1e002700          DCB      0x1e,0x00,0x27,0x00
000008  78002000          DCB      0x78,0x00,0x20,0x00
00000c  00000100          DCB      0x00,0x00,0x01,0x00
000010  000000ff          DCB      0x00,0x00,0x00,0xff
000014  000000ff          DCB      0x00,0x00,0x00,0xff
000018  000000ff          DCB      0x00,0x00,0x00,0xff
00001c  000000ff          DCB      0x00,0x00,0x00,0xff
000020  000000ff          DCB      0x00,0x00,0x00,0xff
000024  000000ff          DCB      0x00,0x00,0x00,0xff
000028  000000ff          DCB      0x00,0x00,0x00,0xff
00002c  000000ff          DCB      0x00,0x00,0x00,0xff
000030  000000ff          DCB      0x00,0x00,0x00,0xff
000034  000000ff          DCB      0x00,0x00,0x00,0xff
000038  000000ff          DCB      0x00,0x00,0x00,0xff
00003c  000000ff          DCB      0x00,0x00,0x00,0xff
000040  000000ff          DCB      0x00,0x00,0x00,0xff
000044  000000ff          DCB      0x00,0x00,0x00,0xff
000048  000000ff          DCB      0x00,0x00,0x00,0xff
00004c  000000ff          DCB      0x00,0x00,0x00,0xff
000050  000000ff          DCB      0x00,0x00,0x00,0xff
000054  000000ff          DCB      0x00,0x00,0x00,0xff
000058  000000ff          DCB      0x00,0x00,0x00,0xff
00005c  000000ff          DCB      0x00,0x00,0x00,0xff
000060  000000ff          DCB      0x00,0x00,0x00,0xff
000064  000000ff          DCB      0x00,0x00,0x00,0xff
000068  000000ff          DCB      0x00,0x00,0x00,0xff
00006c  000000ff          DCB      0x00,0x00,0x00,0xff
000070  000000ff          DCB      0x00,0x00,0x00,0xff
000074  000000ff          DCB      0x00,0x00,0x00,0xff
000078  000000ff          DCB      0x00,0x00,0x00,0xff
00007c  000000ff          DCB      0x00,0x00,0x00,0xff
000080  000000ff          DCB      0x00,0x00,0x00,0xff
000084  e0eacbe6          DCB      0xe0,0xea,0xcb,0xe6
000088  000000ff          DCB      0x00,0x00,0x00,0xff
00008c  000000ff          DCB      0x00,0x00,0x00,0xff
000090  000000ff          DCB      0x00,0x00,0x00,0xff
000094  000000ff          DCB      0x00,0x00,0x00,0xff
000098  000000ff          DCB      0x00,0x00,0x00,0xff
00009c  000000ff          DCB      0x00,0x00,0x00,0xff
0000a0  000000ff          DCB      0x00,0x00,0x00,0xff
0000a4  000000ff          DCB      0x00,0x00,0x00,0xff
0000a8  000000ff          DCB      0x00,0x00,0x00,0xff
0000ac  000000ff          DCB      0x00,0x00,0x00,0xff
0000b0  000000ff          DCB      0x00,0x00,0x00,0xff
0000b4  000000ff          DCB      0x00,0x00,0x00,0xff
0000b8  000000ff          DCB      0x00,0x00,0x00,0xff
0000bc  000000ff          DCB      0x00,0x00,0x00,0xff
0000c0  000000ff          DCB      0x00,0x00,0x00,0xff
0000c4  000000ff          DCB      0x00,0x00,0x00,0xff
0000c8  000000ff          DCB      0x00,0x00,0x00,0xff
0000cc  000000ff          DCB      0x00,0x00,0x00,0xff
0000d0  000000ff          DCB      0x00,0x00,0x00,0xff
0000d4  000000ff          DCB      0x00,0x00,0x00,0xff
0000d8  000000ff          DCB      0x00,0x00,0x00,0xff
0000dc  000000ff          DCB      0x00,0x00,0x00,0xff
0000e0  000000ff          DCB      0x00,0x00,0x00,0xff
0000e4  000000ff          DCB      0x00,0x00,0x00,0xff
0000e8  000000ff          DCB      0x00,0x00,0x00,0xff
0000ec  000000ff          DCB      0x00,0x00,0x00,0xff
0000f0  000000ff          DCB      0x00,0x00,0x00,0xff
0000f4  000000ff          DCB      0x00,0x00,0x00,0xff
0000f8  000000ff          DCB      0x00,0x00,0x00,0xff
0000fc  a7d97a9f          DCB      0xa7,0xd9,0x7a,0x9f
000100  000000ff          DCB      0x00,0x00,0x00,0xff
000104  000000ff          DCB      0x00,0x00,0x00,0xff
000108  000000ff          DCB      0x00,0x00,0x00,0xff
00010c  000000ff          DCB      0x00,0x00,0x00,0xff
000110  000000ff          DCB      0x00,0x00,0x00,0xff
000114  000000ff          DCB      0x00,0x00,0x00,0xff
000118  000000ff          DCB      0x00,0x00,0x00,0xff
00011c  000000ff          DCB      0x00,0x00,0x00,0xff
000120  000000ff          DCB      0x00,0x00,0x00,0xff
000124  000000ff          DCB      0x00,0x00,0x00,0xff
000128  000000ff          DCB      0x00,0x00,0x00,0xff
00012c  000000ff          DCB      0x00,0x00,0x00,0xff
000130  000000ff          DCB      0x00,0x00,0x00,0xff
000134  000000ff          DCB      0x00,0x00,0x00,0xff
000138  000000ff          DCB      0x00,0x00,0x00,0xff
00013c  000000ff          DCB      0x00,0x00,0x00,0xff
000140  000000ff          DCB      0x00,0x00,0x00,0xff
000144  000000ff          DCB      0x00,0x00,0x00,0xff
000148  000000ff          DCB      0x00,0x00,0x00,0xff
00014c  000000ff          DCB      0x00,0x00,0x00,0xff
000150  000000ff          DCB      0x00,0x00,0x00,0xff
000154  000000ff          DCB      0x00,0x00,0x00,0xff
000158  000000ff          DCB      0x00,0x00,0x00,0xff
00015c  000000ff          DCB      0x00,0x00,0x00,0xff
000160  000000ff          DCB      0x00,0x00,0x00,0xff
000164  000000ff          DCB      0x00,0x00,0x00,0xff
000168  000000ff          DCB      0x00,0x00,0x00,0xff
00016c  000000ff          DCB      0x00,0x00,0x00,0xff
000170  a9d971e4          DCB      0xa9,0xd9,0x71,0xe4
000174  8ed24f55          DCB      0x8e,0xd2,0x4f,0x55
000178  000000ff          DCB      0x00,0x00,0x00,0xff
